###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
DAT = 13181C72210C9FE1E320000550569500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=170, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5554F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AEC6463C3A89C168E0E61FF7C37DE807E442FA98802827C3F0EBACC038B0740B6EEABB14ECDC590A47E9D447BF270798698D0B8B31DAD00A2A87448B535E0500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 074FB5B1881562174F37CBE7DA8CABA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=171, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55750 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BFD352AE9E7783AD2BB0AF8B6481C4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=172, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75951 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=172, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F93C96037F90CC739E5F80694A59FDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=172, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :75953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A4E2245E17DEF1EC28D640B0A9E522CD0270DEDCB007B8B6DA3DA25BEC8B1C4401F4A401B31029D39CA15A790371F644CB3C601AFA9B77EEB4679B5BE054DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=173, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :55B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 70DF12FFB780EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0737548706B10FA79370FBE901E5FB34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=173, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75B55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7F5E9C257BF5D47B0D6951CD2914646728000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=174, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75D56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C0C860A3D35FA463E52A01BBDD349B7CFF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=175, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :55F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4CB352A34D2569A2A57087EBB376EB424D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4375C1C734533A3EE2702BF01037169E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=175, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :75F59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C0E07B86C57252D3F1C27CC29805CF7BF48FFE1E6B05E995E86EC1DB4AA3F4A9A3A96C6E9B2EAFE767FB86CF30796C0CC6525AAA667182E606EB6D8045F3EB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=176, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7615A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 41ECCCE0EE8D28E8E7C1EC1D1193E545C87EE55BBEEA10DDF1F9716D864D5B595E7AF06B7C55D734DA8D8540E410188488D499284714590EE0D76B6950944B3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=177, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5635B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 317374C09E45016AFC6A17FD9A30391B30B443C40394BAA4E2A75B61CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A9C003886FB44DFE856D016CF9611C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=178, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7655C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BED24FEC543EAE165F25AC806758890FF35B4F4CF036B75462E7941347E0B7D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=179, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7675D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 240B6AA0C69E3D6EABE0DE0F677FDC82DC5C07BF58ECD940029F19AE64B4F263
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=180, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7695E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C133BC98B10C93C0AABC338C34B9635E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=181, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56B5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF2C1F30814C5C9D4C2B32D608BA923C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=182, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76D60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 67000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=182, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :56D61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0E7B2132858537AD8CDDAD666D591B6896CB72F96D7084D1367C949AE5416200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DDAB920BB3EF5CB6DCA4D205D6B7DF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=183, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :56F62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D30E00A8F1D7A53C3119F64B9F78AF57D7B0C4142A4073456683486732D41800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B0DFB15D5BE628A8314ED00FCDDD06D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=184, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :57163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6D914E622C3C930FD60F70EFBB53E5D4A7A5D4DA9BE82048F6DD14E3ADF2B35B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D68D3071583499FB55351E0058514851
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=184, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :77164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CF60FEBF91C936E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=184, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :57165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9DB263A0A0266E2330F64A3679DBB76C866C2768CBA6843674FCBB7A3B19ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501677E315117A8F3232251210C9D83C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=185, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :77366 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C208CA0751C236DB520B26731A51E3CF4F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=186, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77567 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBAE9EFBAC293C8C1EBA6331D448CA83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=187, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77769 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=188, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5796A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C529794CDEAAE806799F4F32922FE825B4A973B6B85F4A1BB0F514F18238CEB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9DB63A2AA25AFE1B811B3EE928A3D8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=188, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5796B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CA4A50DA65031B42BE55025C1639D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FACBCA970A33C0F109516E6E87D49564
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=188, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7796C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 574DF37049F5AFC0E048320DE3419E3ECA1A611D071933FE105EC1932C879F574B2490C321B9840FAA021D4D60FD68C93414F341B5494F58B9359C2DDE8535F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=189, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57B6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A18305943A8E7CD1B9CB7527B59E1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 098DFAD15D97B76A6A3D92DF051247CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=189, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :57B6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CFD3D6994E138600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA408EFD721EB009ECEA99E98762A8FD
# Status: Success
STT = E0000000

#### Hash
#### MsgID=367, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :10016F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 437677C42EAF5E13D3F0123565DCAE8A023A0E1334B4E97A58CC306F6B8BB216
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D5E6F80E74B1E260AFA7E74A10E3B6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=190, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77D71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=190, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77D72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 19EFEFA46EE3B50ECEECB64BEA1A3D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=190, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :57D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AC1520541F34FEA6845DB1583B61BEEEA884B037EEDC74CF22C9F881976CF701B80E20F612EEB0ECCAF4F5D4736B416702CBF720763BFC5B66DA4C3BB46D64C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3FB2855C04C31044C3D2CB02EA0D106
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=191, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=191, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57F75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EB08893C8A0DEDF9F17D59C138470C38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBEF06FFE31E4999D9F4242DBF1EDFD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=192, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AA403691D5978CF2BA3F8083DD1E1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC2C241A7174407CD461E45F484456A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=192, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :78177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3A9AC99D2BB01F4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=193, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :78378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 69F4051266841308F05035F590B4DF650DFA036F279B5F514E03CF9A3A8BB158
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=194, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58579 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E36927C16DC400BDE20C59484B385F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=195, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7877A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 35EDEDF9C15813543692F8DB61048600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=196, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7897B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B61CEC9B80E199D63CA1BEFA4A10F99A64000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=197, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :58B7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D953580042752C04FD6F9371B0BE77F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC22F8727009645149B4A84AEF60124
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=198, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=199, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78F7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DFF20091AA9A67ABF41AAB94DE714E04916EC501B8BDE2D7B4B5A0CB8702D8205691C22F78004F81C7BC097F7AAD1DE2BBC4E65D0A24EDDDF5551B0A79F52169
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=200, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7917F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EB50F4E5611E0F8BD19C151F580794A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=201, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 545A3B0FF3E8CC40138989A0D1748BA08F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00968AF722B97770D74B02A5BED0ACFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=202, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79581 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E3731D67D55F6693B188549D217A86328E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=203, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79782 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=204, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59983 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 31D9C9A964EAA6F2148C4C3E09D8194E59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C4DEF660FA2562374DD69BB5BBFE225
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=205, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59B84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DB2C1512D4E4AA9DDD1187C9629EFC1C7622CEF003543C1865B967F7A051F8E7237727BC672E5BF8E5DC8E5960C499D1FF410519F3B6C6314D548DE06DF0783F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E25A337A4BF52BCAA75FFAD2EA593B58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=206, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79D85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D5F7DEF8B3E9362F7C59FDA52BDA0C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=207, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59F86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 74FF22E6D565F58F4C52013EDF8E7CE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9056ABEDB0964F12AC3301BAABE26010
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=208, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7A187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EFD896A6686FC178D1BD9EBBCBB26047F4EA9CEC5F828D5235B9C1C9E9418F01418711A535B6D2558D0D81785B6A8B7DB1D34BF6A18AECD758C7D687B8917FE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=209, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7A388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CD2A9E7FB0A71FC41D4B34844EA80D24E8248809E40038A4E153D178BDC18C77FBD57CB54E309DFAE5D8B3D8DF848B25060DDEEF86DAEA491BFC57E5F58116AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=210, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7A589 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BC06629921A2E8108C8AF09CF7DFC500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=211, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A78A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 91974B7537C3037D3AE71F17499798F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E89741A5AF7C04C9247B4700A309C159
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=212, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A98B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7578291454DD1D149EA07D3C213A56A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=213, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7AB8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=214, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7AD8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=215, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5AF8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 39B77BEC72F4B843A0ECB0942D5BE30AAC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E304B4205FFFAAE9FA2A0D0E7796538
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=216, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B18F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0EFEA162F993603B61CA3BD8E87E9000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=217, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B390 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D2E1C8DE3204B8259B0BD17EE67F9AD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=218, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
